Size (sq ft),Material Quality,Brand Reputation,Age (years),Price (USD),,predeict
21.85430535,1,3,8.005866991,1484.27318,,"$1,509.13 "
47.78214379,1,2,2.001502442,2838.296131,,"$2,830.21 "
37.93972738,1,2,1.674825823,2279.38528,,
31.93963179,5,3,1.045678403,2967.030535,,
12.02083882,4,4,6.364302495,1870.133562,,
12.01975342,5,4,7.064757265,1956.200239,,
7.613762548,4,5,0.315861448,1868.866735,,
43.97792656,5,5,9.362122462,3694.865292,,
32.05017553,5,1,0.519712837,2796.202599,,
36.863266,3,2,5.412963353,2616.722065,,
5.926302243,5,5,7.090605195,1883.399341,,
48.64594335,2,4,8.709691237,3133.166676,,
42.45991884,3,3,7.140869321,2887.679329,,
14.55525998,5,4,8.017280831,2162.311257,,
13.18212352,1,2,3.394501925,1041.137127,,
13.25320294,2,4,8.148251137,1405.670962,,
18.69090093,2,1,0.801148464,1526.9203,,
28.61403942,2,2,8.948166561,1890.068475,,
24.43752584,3,3,5.475923762,2130.392968,,
18.10531131,5,1,8.1729777,1918.326352,,
32.53338026,5,2,4.523182845,2758.797616,,
11.27722373,1,3,6.435776952,1067.179884,,
18.14650918,1,1,5.264026609,1102.255317,,
21.48628295,2,1,7.315895218,1418.266905,,
25.52314929,1,2,0.81629982,1828.091891,,
40.33291826,3,5,0.60352084,3373.932076,,
13.9853202,5,1,2.47103234,1802.049844,,
28.14054973,2,1,1.595446801,1962.789449,,
31.6586556,1,3,8.717835666,1953.150073,,
7.090268572,3,4,2.192139874,1446.788749,,
32.33951834,3,2,9.758652558,2171.97588,,
12.67358557,1,2,3.368957918,934.2927113,,
7.927321684,5,5,1.821179157,2194.541066,,
47.69984918,1,5,7.896985071,3042.922488,,
48.45344149,2,2,6.587077755,2913.997061,,
41.37788067,1,5,4.981957165,2855.594653,,
18.70761961,3,3,5.553635509,1834.14225,,
9.39524513,1,2,7.192017783,794.7885837,,
35.79048619,5,5,2.284547413,3514.011562,,
24.80686222,4,2,9.963339161,2012.289064,,
10.49172057,1,4,9.747931621,1023.791994,,
27.28296096,5,1,6.503256863,2333.179339,,
6.54748345,5,2,1.995424509,1555.076881,,
45.91941809,3,1,6.802282424,2922.269711,,
16.64509917,5,5,0.72198409,2585.144183,,
34.8135028,5,1,0.306525022,2918.223278,,
19.02699842,5,2,2.576828885,2207.189118,,
28.40306095,5,4,4.626229567,2940.039854,,
29.60196257,2,5,8.682725054,2378.667455,,
13.3184505,2,2,7.271690698,1082.930207,,
48.63130825,3,5,7.427065212,3578.737854,,
39.88097705,1,3,4.254933344,2483.833008,,
47.27745237,5,1,3.459349925,3383.661287,,
45.26723077,1,3,3.71038763,2831.368111,,
31.90549905,1,2,9.876495637,1860.894237,,
46.48434058,3,4,0.401091914,3513.24785,,
8.982162592,5,5,8.670314961,1954.440331,,
13.81922881,5,1,5.786754086,1752.469565,,
7.035228001,4,5,4.386154192,1782.214433,,
19.63986488,1,2,7.252576604,1394.500102,,
22.49047804,1,5,4.866689414,1956.798702,,
17.21070643,2,1,8.734232381,1060.470212,,
42.29318791,4,2,9.00701864,2982.115917,,
21.0538997,2,5,4.217209269,2095.236626,,
17.64205294,2,4,2.768277972,1863.541945,,
29.42132374,2,2,5.923503286,2027.020156,,
11.34159012,3,2,9.123633456,1186.447703,,
41.09886413,3,4,2.10662189,3130.529638,,
8.354778966,2,3,6.229665836,1070.39781,,
49.40991215,4,1,6.315602201,3188.501519,,
39.75101462,1,3,7.331130224,2388.590652,,
13.94220567,4,5,1.315676851,2237.068898,,
5.248495271,5,4,7.158249647,1731.172499,,
41.69576428,3,3,9.090325207,2881.812034,,
36.80858047,1,2,1.796831089,2226.729938,,
37.80532256,1,5,2.375433249,2791.233264,,
39.7071656,5,5,9.71395094,3503.771326,,
8.332009328,5,3,1.809769527,1781.818235,,
